OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540F                               2.00.00.054    of0540d                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
OF0540H                               2.00.00.016    of0540f                       TODAY  00:00:00
