RI0412RP                              2.00.00.076    CN_RI041                      06/02/20  15:15:09
CDAPI007A                             2.00.00.086    ri0412rp                      06/02/20  15:15:09
UT-TRFRRP                             2.00.00.008    cdapi007                      06/02/20  15:15:09
BTB901ZO                              2.00.00.005    ut-trfrr                      06/02/20  15:15:09
UT-VALIDA-FACELIFT                    3.00.00.001    btb901zo                      06/02/20  15:15:09
UT-TRFRRP                             2.00.00.008    cdapi007                      06/02/20  15:15:09
UT-TRFRRP                             2.00.00.008    ri0412rp                      06/02/20  15:15:09
BTB920AA                              2.00.00.012    ri0412rp                      06/02/20  15:15:10
UT-TRFRRP                             2.00.00.008    ri0412rp                      06/02/20  15:15:11
UT-TRFRRP                             2.00.00.008    ri0412rp                      06/02/20  15:15:11
UT-TRFRRP                             2.00.00.008    ri0412rp                      06/02/20  15:15:11
UT-TRFRRP                             2.00.00.008    ri0412rp                      06/02/20  15:15:11
UT-TRFRRP                             2.00.00.008    ri0412rp                      06/02/20  15:15:11
UT-ACOMP                              2.00.00.004    ri0412rp                      06/02/20  15:15:11
BODI453                               2.00.00.023    ri0412rp                      06/02/20  15:15:11
BTBSECURITY                           3.00.00.001    bodi453                       06/02/20  15:15:11
MEN901ZA                              2.00.00.009    btbsecur                      06/02/20  15:15:11
BTB918ZB                              2.00.00.002    bodi453                       06/02/20  15:15:11
UT-XMLPRS                             3.00.00.001    bodi453                       06/02/20  15:15:11
BODI453A                              2.00.00.019    ri0412rp                      06/02/20  15:15:14
BTB918ZB                              2.00.00.002    bodi453a                      06/02/20  15:15:14
api_controle_cta_ctbl                     prgint/utb/utb743za.py    1.00.00.009    06/02/20  15:15:14
UT-ACOMP                              2.00.00.004    ri0412rp                      06/02/20  15:15:14
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:16
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
RI9999                                2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:17
UT-ACOMP                              2.00.00.004    ri0412rp                      06/02/20  15:15:19
UT-ACOMP                              2.00.00.004    ri0412rp                      06/02/20  15:15:19
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TCDI148                               2.00.00.001    ri0412rp                      06/02/20  15:15:19
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TWDI148                               2.00.00.001    ri0412rp                      06/02/20  15:15:19
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TWDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
TCDI473                               2.00.00.000    ri0412rp                      06/02/20  15:15:19
