MEN702DC                              3.00.00.001    menu_uit                      TODAY  00:00:00
BTB906ZA                              2.00.00.011    men702dc                      TODAY  00:00:00
MEN901ZA                              2.00.00.006    men702dc                      TODAY  00:00:00
UT-TRDFR                              3.00.00.001    men702dc                      TODAY  00:00:00
RI0412                                2.00.00.013    men702dc                      TODAY  00:00:00
BROKER                                3.00.00.001    ri0412                        TODAY  00:00:00
BOFN068                               2.00.00.007    ri0412                        TODAY  00:00:00
BTBSECURITY                           3.00.00.001    bofn068                       TODAY  00:00:00
MEN901ZA                              2.00.00.006    btbsecur                      TODAY  00:00:00
BTB918ZB                              2.00.00.002    bofn068                       TODAY  00:00:00
UT-XMLPRS                             3.00.00.001    bofn068                       TODAY  00:00:00
BOFN088                               2.00.00.005    ri0412                        TODAY  00:00:00
BTB918ZB                              2.00.00.002    bofn088                       TODAY  00:00:00
BOFN116                               2.00.00.005    ri0412                        TODAY  00:00:00
BTB918ZB                              2.00.00.002    bofn116                       TODAY  00:00:00
BTB970AA                              2.00.00.004    ri0412                        TODAY  00:00:00
BTB432ZG                              2.00.01.008    btb970aa                      TODAY  00:00:00
UT-VFREG                              3.00.00.001    ri0412                        TODAY  00:00:00
UT-VFVLD                              3.00.00.001    ri0412                        TODAY  00:00:00
UT-VFMOD                              2.00.00.003    ri0412                        TODAY  00:00:00
UT-VFUSR                              3.00.00.001    ri0412                        TODAY  00:00:00
MEN901ZA                              2.00.00.006    ri0412                        TODAY  00:00:00
BTB918ZB                              2.00.00.002    ri0412                        TODAY  00:00:00
UT-STYLE                              3.00.00.001    ri0412                        TODAY  00:00:00
UT-EXTRA                              2.00.00.002    ut-style                      TODAY  00:00:00
BTB920AA                              2.00.00.012    ri0412                        TODAY  00:00:00
UT-TRCAMPOS                           2.00.00.009    ri0412                        TODAY  00:00:00
UT-TRCAMPOS                           2.00.00.009    ri0412                        TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412                        TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412                        TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412                        TODAY  00:00:00
UT-VLARQ                              3.00.00.001    ri0412                        TODAY  00:00:00
RI0412RP                              2.00.00.070    ri0412                        TODAY  00:00:00
CDAPI007A                             2.00.00.086    ri0412rp                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    cdapi007                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    cdapi007                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412rp                      TODAY  00:00:00
BTB920AA                              2.00.00.012    ri0412rp                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412rp                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412rp                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412rp                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412rp                      TODAY  00:00:00
UT-TRFRRP                             2.00.00.008    ri0412rp                      TODAY  00:00:00
UT-ACOMP                              2.00.00.003    ri0412rp                      TODAY  00:00:00
BODI453                               2.00.00.023    ri0412rp                      TODAY  00:00:00
BTB918ZB                              2.00.00.002    bodi453                       TODAY  00:00:00
BODI453A                              2.00.00.017    ri0412rp                      TODAY  00:00:00
BTB918ZB                              2.00.00.002    bodi453a                      TODAY  00:00:00
api_controle_cta_ctbl                     prgint/utb/utb743za.py    1.00.00.008    TODAY  00:00:00
UT-ACOMP                              2.00.00.003    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
